Area_of_Cytoplasm,Label,Mean_protein_intensity_around_pbodies,Mean_protein_intensity_around_simulated_pbodies,Mean_protein_intensity_cytoplasm,Number_of_pbodies,SiteX,SiteY,Well
47767.0,40,50.52235427277872,53.249136574127725,49.729170596742755,17.0,1.0,4.0,E05
42623.0,18,53.31710442024343,57.67823292639768,52.37368902653621,8.0,1.0,4.0,E05
61900.0,48,62.69269637115296,56.95654099118701,49.80891760904685,12.0,1.0,4.0,E05
20290.0,22,57.28216216216216,56.93048788310105,52.82134056185313,5.0,1.0,4.0,E05
77854.0,31,50.41103518096684,55.38426983225238,51.355062039201584,21.0,1.0,4.0,E05
16883.0,10,61.65815760266371,76.78604044712556,71.44777448071217,5.0,1.0,4.0,E05
72026.0,35,48.65083217753121,54.641983755145766,48.332727070779995,15.0,1.0,4.0,E05
68396.0,27,53.120224936978865,55.89601046152416,51.64417509795894,28.0,1.0,4.0,E05
31466.0,20,69.2737321196359,71.28037999878126,66.39309095531685,9.0,1.0,4.0,E05
34227.0,12,70.72184589331076,67.87995698103586,62.44795664274206,14.0,1.0,4.0,E05
54152.0,37,48.763328530259365,54.72060551210434,49.62897030580588,13.0,1.0,4.0,E05
25500.0,9,64.84499054820417,74.01479872905992,71.47164705882354,11.0,1.0,4.0,E05
33874.0,39,48.96019696347969,50.66503399904071,45.78829655049997,13.0,1.0,4.0,E05
55189.0,25,64.13688104723961,68.17108048145661,62.817463624997735,15.0,1.0,4.0,E05
17568.0,21,66.87154989384288,82.07824321257849,72.92753870673953,6.0,1.0,4.0,E05
23247.0,44,52.63529411764706,64.5097302780326,56.55856669677808,10.0,1.0,4.0,E05
43912.0,46,51.75829787234043,61.38414190498257,54.819129046967625,11.0,1.0,5.0,E05
48356.0,7,51.94827586206897,57.132138939334084,50.180763504011914,14.0,1.0,5.0,E05
47278.0,34,50.28669482576557,48.80272688750096,41.83241676889885,10.0,1.0,5.0,E05
22973.0,20,58.790748898678416,62.22770768848507,54.318733945752975,11.0,1.0,5.0,E05
38375.0,17,60.51665533650578,63.90260483446311,58.308534201954394,15.0,1.0,5.0,E05
25491.0,18,61.2775974025974,55.035625287915494,48.23953552234122,4.0,1.0,5.0,E05
21135.0,41,57.514267185473415,69.36570574215101,61.67512931239026,11.0,1.0,5.0,E05
39802.0,56,35.09034267912772,51.8730297930459,46.490427616702675,4.0,1.0,5.0,E05
44719.0,54,49.84136858475894,52.3800363457328,45.932735526286365,6.0,1.0,5.0,E05
39404.0,13,49.34789515488483,62.15530192909701,54.2143437214496,13.0,1.0,5.0,E05
44141.0,11,44.21739130434783,57.65225718084642,49.205565753393614,9.0,1.0,5.0,E05
34622.0,22,53.70979228486647,58.2881712036187,52.75281612847323,7.0,1.0,5.0,E05
70806.0,55,54.041365725541695,50.9422110532416,44.30668304945909,6.0,1.0,5.0,E05
60418.0,33,53.065456282847585,60.91023900357017,53.668939719951005,12.0,1.0,5.0,E05
37981.0,43,47.18735362997658,57.41384969781617,48.015086490613726,10.0,1.0,5.0,E05
22449.0,12,58.981735159817354,69.10052697198377,61.46287139738964,9.0,1.0,5.0,E05
34220.0,58,41.251267197682836,49.03047569497192,42.9492165763655,6.0,1.0,5.0,E05
45673.0,27,70.1235142118863,79.96182922105622,70.38985834081404,8.0,1.0,5.0,E05
27941.0,36,60.0030959752322,70.17211972990083,64.30577239848171,10.0,1.0,5.0,E05
35760.0,37,38.523305084745765,59.26330909406625,52.872455257270694,4.0,1.0,5.0,E05
14065.0,9,61.04255319148936,64.36032037671377,57.64085161105951,3.0,1.0,5.0,E05
23440.0,51,54.702127659574465,55.34216674870134,48.72508900613391,3.0,1.0,5.0,E05
51833.0,21,62.36955941255007,66.00659914298049,59.0973217216676,20.0,1.0,5.0,E05
22568.0,44,56.049949031600406,64.62408499342034,59.11673117131545,8.0,1.0,5.0,E05
53264.0,59,51.378437047756876,51.5964552259343,45.374868579152896,6.0,1.0,5.0,E05
32695.0,28,52.37192342752962,61.98715543685696,56.373176326655454,6.0,1.0,5.0,E05
38243.0,32,53.37212276214834,63.19665355894065,57.90654498862537,7.0,1.0,5.0,E05
66871.0,40,61.46552353155783,63.151645477636364,53.96547083190023,12.0,1.0,5.0,E05
43014.0,6,49.17000801924619,57.33299425683808,51.53666248198261,20.0,1.0,5.0,E05
24869.0,15,53.103591160220994,64.1474437368115,57.90938706563706,3.0,1.0,5.0,E05
40471.0,25,51.7147087857848,53.149555880648784,45.55392750364459,5.0,1.0,5.0,E05
33402.0,53,51.5068093385214,55.8338553595009,48.92790850847255,5.0,1.0,5.0,E05
33952.0,35,52.062056737588655,56.55121557198988,51.55387016965127,8.0,1.0,5.0,E05
20183.0,8,65.80863039399625,64.40997701172735,58.70014917951268,5.0,1.0,5.0,E05
67416.0,45,43.60908281389136,55.1710645181507,49.10941022902575,5.0,1.0,5.0,E05
61267.0,50,48.20760430686406,53.45053211129214,47.95025054270651,13.0,1.0,5.0,E05
21388.0,19,61.644873000940734,71.70738526435612,63.10107778819119,14.0,1.0,5.0,E05
47273.0,17,53.8421920065925,60.00197182981824,48.48131068474605,12.0,2.0,0.0,E05
27658.0,16,48.963235294117645,57.09001081761594,51.21708004917203,3.0,2.0,0.0,E05
39828.0,25,55.86186384666226,58.89837313234426,46.423596464798635,9.0,2.0,0.0,E05
37727.0,22,63.08260729267506,63.66598035950547,53.529196596601906,15.0,2.0,0.0,E05
99434.0,28,55.971297107800176,56.510898265826015,46.05756582255567,23.0,2.0,0.0,E05
55970.0,12,49.501783166904424,54.41537355080341,45.34807932821154,14.0,2.0,0.0,E05
45869.0,13,55.47255689424364,56.776199094158,49.71085046545597,20.0,2.0,0.0,E05
33947.0,18,58.66044776119403,63.763053006793406,55.36951718855864,16.0,2.0,0.0,E05
52860.0,19,61.34494306764903,63.95388329460907,56.677468785471056,17.0,2.0,0.0,E05
47731.0,7,48.31591173054588,53.550382526793754,46.16018939473298,6.0,2.0,0.0,E05
45828.0,26,55.10400647511129,60.91791102270581,51.132429955485726,12.0,2.0,0.0,E05
56367.0,21,45.474720596061736,52.497872800296925,45.28486525804105,8.0,2.0,0.0,E05
33374.0,5,43.61963190184049,60.52297604101728,52.120302103938144,4.0,2.0,0.0,E05
65424.0,10,51.395694840139285,47.95516794531931,40.62978417706041,15.0,2.0,0.0,E05
33676.0,27,47.921237113402064,56.15633073999438,45.26891554816486,15.0,2.0,0.0,E05
52818.0,20,47.23068669527897,48.946906615956465,41.85658298307395,9.0,2.0,0.0,E05
71250.0,11,47.53395689304595,47.955885579002626,40.01896140350877,13.0,2.0,0.0,E05
63296.0,9,47.54738562091503,55.06517114974592,45.70781723963599,15.0,2.0,0.0,E05
130075.0,17,51.14439178515008,44.8830008377787,34.73892754180281,16.0,2.0,1.0,E05
61119.0,8,54.05721605465414,50.471535971436175,43.43292593137977,11.0,2.0,1.0,E05
68420.0,15,43.866638441998305,43.22384079160143,37.56862028646594,11.0,2.0,1.0,E05
46483.0,5,48.375152253349576,44.52146707082605,38.80414345029366,6.0,2.0,1.0,E05
108029.0,11,47.36813186813187,48.618287230058066,37.77622772506364,14.0,2.0,1.0,E05
21204.0,6,47.58434221146086,48.69257779747565,44.55895444644379,6.0,2.0,1.0,E05
44611.0,3,48.56487603305785,51.84968715931418,42.27443903969873,12.0,2.0,1.0,E05
64282.0,4,47.257722308892355,54.43273778608035,43.01544755919231,15.0,2.0,1.0,E05
60611.0,9,52.70867768595041,55.03171973389358,48.24871722954579,13.0,2.0,1.0,E05
64068.0,19,40.579900124843945,44.47035729164623,40.889429980645566,8.0,2.0,1.0,E05
58231.0,2,48.943804537521814,47.01144828376329,40.772749909841835,13.0,2.0,1.0,E05
68977.0,18,43.214311016648956,49.04743473201052,41.27372892413413,14.0,2.0,1.0,E05
105408.0,14,52.21548017200191,52.512947773338674,44.497694628389276,21.0,2.0,1.0,E05
23899.0,7,40.22695852534562,45.07132898629029,40.440446127946124,4.0,2.0,1.0,E05
70130.0,20,64.9631052141527,65.63921600385052,59.77178097818337,45.0,2.0,2.0,E05
43940.0,26,57.28947368421053,66.3262067845307,58.765407373691396,11.0,2.0,2.0,E05
24562.0,27,52.22053872053872,66.47960286141566,61.881687159026136,8.0,2.0,2.0,E05
23597.0,34,73.92198581560284,67.28833995526476,56.50252300385871,8.0,2.0,2.0,E05
72202.0,12,42.94141829393628,51.89892171791043,47.150023545054154,4.0,2.0,2.0,E05
29252.0,33,62.5839636913767,57.672935507917416,50.409236975249556,4.0,2.0,2.0,E05
39417.0,36,47.03542234332425,53.02865256506115,47.31486414491209,5.0,2.0,2.0,E05
50982.0,13,59.57065868263473,58.179516932814785,52.23571064297203,8.0,2.0,2.0,E05
56092.0,19,58.723746452223274,61.75393336009932,57.12864579619197,16.0,2.0,2.0,E05
31650.0,38,63.96782496782497,71.75516415916047,63.10661601772713,8.0,2.0,2.0,E05
50100.0,29,51.38666666666666,58.77385770403277,52.81610778443114,9.0,2.0,2.0,E05
46726.0,22,72.95199182839632,78.28976201878181,62.40833797029491,5.0,2.0,2.0,E05
42394.0,21,45.3531746031746,57.96487744333004,53.32153134877577,3.0,2.0,2.0,E05
57293.0,17,58.58613507884558,60.101764083862435,54.13863822805578,16.0,2.0,2.0,E05
71122.0,30,57.4627345844504,59.3865951529305,54.612229689828744,26.0,2.0,2.0,E05
27515.0,31,55.526641883519204,55.5637968220784,48.033436307468655,5.0,2.0,2.0,E05
48277.0,28,54.45039590125757,59.23988442540345,55.32180955734615,11.0,2.0,2.0,E05
43559.0,35,53.16050156739812,60.644975216707195,54.95394751945637,16.0,2.0,2.0,E05
43995.0,23,60.71635704576348,61.64844178440549,57.75413115126719,10.0,2.0,2.0,E05
77093.0,14,64.48568054325362,59.67634205337292,51.10432853825898,33.0,2.0,2.0,E05
52589.0,7,51.58739441195581,48.282478163994526,40.334917948620436,7.0,2.0,2.0,E05
70621.0,5,50.07600434310532,48.08546107514335,41.120304158819614,9.0,2.0,2.0,E05
45948.0,16,50.52782279848731,58.89624674864282,50.843997562461915,10.0,2.0,2.0,E05
47672.0,26,58.61835748792271,53.39608898504606,44.62262963584494,7.0,2.0,3.0,E05
47318.0,12,57.821260815822,59.51362436237349,54.79513081702523,21.0,2.0,3.0,E05
72130.0,27,50.82742653606412,54.08787169315939,49.14931373908221,28.0,2.0,3.0,E05
52660.0,37,47.575925285368385,53.98344241895858,47.353703000379795,15.0,2.0,3.0,E05
13209.0,16,55.794642857142854,72.6750153247519,60.3100363856883,5.0,2.0,3.0,E05
82817.0,21,55.66538387531268,56.2807545215215,50.401849861743365,24.0,2.0,3.0,E05
44667.0,25,57.3452807646356,59.014388213463,50.117961806255174,6.0,2.0,3.0,E05
57054.0,40,51.17359154929577,55.013521966643594,46.306166088267254,14.0,2.0,3.0,E05
73433.0,38,44.962345090562444,46.74581254582137,43.46495444827257,10.0,2.0,3.0,E05
45686.0,29,50.05125899280576,55.38210612872017,45.656459309197565,10.0,2.0,3.0,E05
30443.0,35,55.81735985533454,55.59816623650532,48.004335972144666,12.0,2.0,3.0,E05
28185.0,18,51.701822916666664,60.32138003569377,53.49777825175074,8.0,2.0,3.0,E05
67352.0,15,50.98434815804543,54.22730872571255,51.03006592231856,27.0,2.0,3.0,E05
57096.0,43,46.73408401905587,49.22237408657227,40.748879080846294,11.0,2.0,3.0,E05
19854.0,10,55.54212034383954,59.29721020895913,54.57545079077264,11.0,2.0,3.0,E05
48735.0,31,59.947994561522776,54.698760332118255,48.10226736431723,14.0,2.0,3.0,E05
53028.0,39,40.44102321174799,44.448983183486305,38.79159673373942,11.0,2.0,3.0,E05
99317.0,34,53.97671568627451,51.481902102452025,42.986789774157494,11.0,2.0,3.0,E05
47850.0,14,50.19699192956713,56.16781288494709,44.524959237426316,14.0,2.0,3.0,E05
41072.0,33,60.0618320610687,59.69116411818424,50.04355765485002,6.0,2.0,3.0,E05
51752.0,36,44.90757304710793,56.367069192673995,49.121831040346265,9.0,2.0,3.0,E05
43474.0,37,45.09750566893424,47.0645626637912,40.78729866543949,9.0,2.0,4.0,E05
49951.0,28,49.83952451708767,52.2671451381282,48.02084042361514,38.0,2.0,4.0,E05
72128.0,34,55.969921875,57.95352533609843,50.025898402839395,12.0,2.0,4.0,E05
21133.0,51,71.40110701107011,70.27862144523336,65.21057114465528,18.0,2.0,4.0,E05
23081.0,43,63.892747252747256,64.10741176304748,58.62713920540705,11.0,2.0,4.0,E05
53636.0,29,60.8237749945067,64.30782210100325,59.38873144902677,25.0,2.0,4.0,E05
29192.0,19,55.48009101251422,48.01170858021852,44.05415867360921,4.0,2.0,4.0,E05
69705.0,15,43.063392347230156,45.3333526888299,41.165913492575854,10.0,2.0,4.0,E05
56811.0,25,48.0554926387316,56.12544248899547,50.673777965534846,14.0,2.0,4.0,E05
32072.0,40,57.562027231467475,63.432272922130885,54.97726989274133,7.0,2.0,4.0,E05
54334.0,13,50.50871199180048,52.86583258340027,48.165789376817465,14.0,2.0,4.0,E05
59229.0,22,48.161687631027256,53.27928934354616,47.28013304293505,21.0,2.0,4.0,E05
24810.0,16,57.063301282051285,51.125662925395545,46.321563885530026,8.0,2.0,4.0,E05
68160.0,23,54.755013962934754,56.95994707390988,51.7862676056338,23.0,2.0,4.0,E05
42092.0,10,52.140569964777455,59.66297716809923,50.5168440558776,16.0,2.0,4.0,E05
55041.0,21,49.68508525793222,51.29193941431508,48.491360985447216,27.0,2.0,4.0,E05
82552.0,7,50.72638822971049,52.40931750104761,46.53316697354395,20.0,2.0,4.0,E05
37764.0,42,50.65943775100401,57.18462240927813,52.82530981887512,7.0,2.0,4.0,E05
64974.0,33,59.148419203747075,61.5713425408821,58.729584141348845,19.0,2.0,4.0,E05
36065.0,17,54.34465317919075,54.61612660368919,46.216886177734644,8.0,2.0,4.0,E05
37313.0,9,60.46713409290096,60.989067967607156,54.882480636775384,11.0,2.0,4.0,E05
40994.0,47,62.416304710992314,67.06100331906781,60.135361272381324,17.0,2.0,4.0,E05
54437.0,27,44.9911566208983,50.620610902980594,47.72774032367691,21.0,2.0,4.0,E05
47318.0,46,58.211104513064136,56.11990831443489,49.73663831407897,22.0,2.0,4.0,E05
40927.0,24,44.027130434782606,47.062263690114236,41.814596720991034,14.0,2.0,4.0,E05
23333.0,45,49.4043321299639,70.58698151563429,62.48018718069807,5.0,2.0,4.0,E05
32843.0,12,50.29087261785356,54.53516420081265,49.93368449897999,15.0,2.0,4.0,E05
33201.0,18,50.199803149606296,57.660253447323704,47.676606126321495,5.0,2.0,4.0,E05
21569.0,48,72.63800657174151,71.29189068770728,64.71607399508554,10.0,2.0,4.0,E05
32556.0,41,57.7411214953271,64.7122854872187,61.08668141049269,5.0,2.0,4.0,E05
16218.0,49,64.81142656852435,63.94527286524696,60.56982482112016,23.0,2.0,4.0,E05
42074.0,6,55.50632911392405,56.51624020099523,50.4048105718496,19.0,2.0,4.0,E05
28964.0,55,71.21087242437527,77.6804093907318,70.32802789669935,14.0,2.0,5.0,E05
54207.0,12,42.29242700729927,46.2192707997282,39.16396406368181,10.0,2.0,5.0,E05
30065.0,50,68.67230576441102,66.08733200486995,61.481423582238484,17.0,2.0,5.0,E05
16437.0,27,47.736254295532646,64.76718272021238,59.92018008152339,12.0,2.0,5.0,E05
59366.0,7,46.0463126101183,54.48277707227216,46.22999696796146,19.0,2.0,5.0,E05
30964.0,56,50.47167487684729,59.31866363913814,54.49605968606679,10.0,2.0,5.0,E05
29795.0,63,60.091890225100215,66.73433561101662,60.30689713039101,18.0,2.0,5.0,E05
16206.0,45,62.24862637362637,65.11045792142822,61.671171171171174,9.0,2.0,5.0,E05
45155.0,36,61.794724770642205,63.52182038839541,57.48415457867346,4.0,2.0,5.0,E05
20155.0,26,49.59031100478469,59.30113366364659,52.18680228231208,12.0,2.0,5.0,E05
18191.0,24,65.50410677618069,64.42428304915275,53.1649853922055,14.0,2.0,5.0,E05
39394.0,44,61.79696862883328,68.90264493478095,62.17898051964544,16.0,2.0,5.0,E05
27962.0,51,67.16221374045801,68.0943675586232,62.25384450325441,7.0,2.0,5.0,E05
34954.0,41,54.12682926829268,60.57075931763129,57.89610724413509,9.0,2.0,5.0,E05
35275.0,42,40.19078104993598,49.886112559972474,47.27634301913537,4.0,2.0,5.0,E05
26472.0,16,62.26901408450704,60.60439651286018,50.06248111211846,7.0,2.0,5.0,E05
40984.0,58,59.58685143409603,58.84689104245773,58.13080714425141,16.0,2.0,5.0,E05
61717.0,22,55.72575976845152,56.688590675970346,50.76330670641801,6.0,2.0,5.0,E05
50456.0,20,53.54259541984733,54.41227753926116,49.11907404471223,18.0,2.0,5.0,E05
35084.0,57,57.44995829858215,69.45163563904208,63.726513510432106,14.0,2.0,5.0,E05
33655.0,65,57.42038946162658,70.66888345049429,64.67065814886347,5.0,2.0,5.0,E05
41325.0,61,61.85556537102474,65.17122601291315,63.24936479128856,13.0,2.0,5.0,E05
19990.0,64,63.93647540983606,75.71234233340302,68.51620810405203,12.0,2.0,5.0,E05
43244.0,21,59.023809523809526,58.60607585223059,50.44069640914037,10.0,2.0,5.0,E05
23560.0,52,60.11451247165533,69.60902987497585,62.5244927413193,6.0,2.0,5.0,E05
35747.0,60,54.495811119573496,62.55086082724909,57.810333734299384,7.0,2.0,5.0,E05
59355.0,35,50.31111111111111,48.89718026010505,43.50253559093589,4.0,2.0,5.0,E05
54117.0,40,53.4075382803298,52.089048915767926,49.71979230186448,13.0,2.0,5.0,E05
40117.0,38,55.51603498542274,62.92389518208772,56.83373632126031,10.0,2.0,5.0,E05
43601.0,15,41.8265081461911,56.720778772141124,49.548834755482154,12.0,2.0,5.0,E05
49335.0,30,43.69120287253142,54.64309356335705,48.81247719070597,8.0,2.0,5.0,E05
47561.0,29,55.15472312703583,66.03911161873539,58.0711927840037,11.0,2.0,5.0,E05
34149.0,33,61.431352459016395,62.253994306358635,57.50818471990395,11.0,2.0,5.0,E05
26477.0,31,57.64,60.84735374241605,54.80133051103719,7.0,2.0,5.0,E05
32264.0,47,50.01683029453015,60.76972724255327,57.16126332754773,6.0,2.0,5.0,E05
34188.0,46,58.57093225246091,61.10413787950115,55.078300561797754,10.0,2.0,5.0,E05
57452.0,19,47.116648992576884,49.86523851115099,43.84383485344287,13.0,2.0,5.0,E05
52712.0,10,46.06088319832767,51.11420546402891,43.0176050994081,18.0,2.0,5.0,E05
35666.0,49,56.44660194174757,72.19473547445176,67.47846688723153,18.0,2.0,5.0,E05
21643.0,66,61.70239774330042,74.79461304739934,68.1408111239861,16.0,2.0,5.0,E05
26469.0,59,59.19141323792486,70.62782893723055,65.63054894404776,17.0,2.0,5.0,E05
42515.0,34,50.67981438515081,57.10644539221805,54.78793367046924,7.0,2.0,5.0,E05
30721.0,6,61.100467289719624,63.48876874936491,55.4534683115784,7.0,2.0,5.0,E05
48591.0,17,53.953329837441004,57.080188494851306,52.56660698483258,21.0,2.0,5.0,E05
27359.0,13,51.06069802731411,63.964897129170765,55.341532950765746,3.0,2.0,5.0,E05
57195.0,32,60.24666359871146,56.19599890040103,51.15955940204563,10.0,2.0,5.0,E05
71973.0,19,46.55264326965793,48.06714973920822,38.10276075750629,12.0,3.0,0.0,E05
41867.0,27,69.59087171052632,66.86221967136886,63.47779874364058,14.0,3.0,0.0,E05
50132.0,11,42.184322033898304,50.86466281639905,45.01918934014203,5.0,3.0,0.0,E05
93237.0,9,49.10654490106545,48.88844814373817,41.289241395583296,11.0,3.0,0.0,E05
42173.0,24,58.741795665634676,55.112576666899216,46.51049249519835,9.0,3.0,0.0,E05
55364.0,6,49.50139405204461,48.02471324644774,40.19444043060472,10.0,3.0,0.0,E05
60527.0,20,56.94152431011827,61.300915735056726,53.84755563632759,14.0,3.0,0.0,E05
49771.0,7,45.85037406483791,48.71254718384329,42.96341242892447,15.0,3.0,0.0,E05
71429.0,29,50.78635170603675,55.82249758873223,46.92049447703314,10.0,3.0,0.0,E05
46380.0,25,40.70354523227384,50.516705639600985,42.08622250970246,8.0,3.0,0.0,E05
25722.0,17,58.3160621761658,62.21972793927545,53.324858098126114,4.0,3.0,0.0,E05
61470.0,22,53.18401937046005,58.3919010681027,50.17218155197657,14.0,3.0,0.0,E05
35036.0,15,60.44793388429752,58.50883497943794,47.90955017696084,4.0,3.0,0.0,E05
39063.0,14,64.6117216117216,54.781103291250346,48.99070731894632,7.0,3.0,0.0,E05
47506.0,10,47.61862442040186,50.860079038590285,44.72230876099861,14.0,3.0,0.0,E05
29806.0,18,59.51010101010101,58.9938904551233,52.09118969335033,8.0,3.0,0.0,E05
51295.0,28,53.340352595494615,57.20731685179143,50.11079052539234,10.0,3.0,0.0,E05
66610.0,22,53.630762311670786,53.825196317365126,47.038210344568725,22.0,3.0,1.0,E05
63787.0,18,49.53447659878528,48.19829733831642,40.934939721259816,13.0,3.0,1.0,E05
41033.0,5,54.79593961478397,56.146907283681955,52.37562449735579,10.0,3.0,1.0,E05
72982.0,17,57.21825226000861,53.310976788666515,44.87507537963928,25.0,3.0,1.0,E05
41687.0,7,53.20831864645753,56.759894842480186,53.50130736200734,14.0,3.0,1.0,E05
42430.0,6,63.71463217461601,48.65601144387034,41.96615602168277,6.0,3.0,1.0,E05
48620.0,13,55.06442880346508,52.141998776332365,48.77015631427396,9.0,3.0,1.0,E05
103190.0,11,50.16835599505563,48.52566546037778,40.816862099040605,22.0,3.0,1.0,E05
66984.0,12,45.392265193370164,46.29211313214339,41.44518093873164,27.0,3.0,1.0,E05
79190.0,20,51.43731635651322,45.61403692350481,38.875186260891525,12.0,3.0,1.0,E05
64159.0,14,49.073680351906155,54.50939610828811,51.31340701136346,12.0,3.0,1.0,E05
50969.0,10,44.850175438596494,51.300830715207276,45.46082913143283,14.0,3.0,1.0,E05
55117.0,47,53.01847389558233,54.511729251667596,51.132332928090584,27.0,3.0,2.0,E05
68271.0,43,45.313427010148324,50.288992896404025,38.603682383442454,13.0,3.0,2.0,E05
42020.0,17,71.48255342169327,69.78173895023727,60.13124702522608,18.0,3.0,2.0,E05
73567.0,40,46.93337212685481,50.133559228085296,44.082373890467196,16.0,3.0,2.0,E05
53270.0,27,59.42094662638469,61.325283552460625,53.68665290031913,13.0,3.0,2.0,E05
47604.0,23,45.67045075125208,51.814461838764664,46.751743550962104,15.0,3.0,2.0,E05
33268.0,26,51.659707724425886,65.29747888057807,58.80717205723217,12.0,3.0,2.0,E05
61462.0,46,52.02654028436019,60.10465553688036,52.69268816504507,15.0,3.0,2.0,E05
64770.0,38,50.25771403737505,46.04812293332097,40.970155936390306,12.0,3.0,2.0,E05
48464.0,25,73.53539253539253,68.51435489278605,59.06413007593265,3.0,3.0,2.0,E05
36399.0,49,55.68154657293498,62.48265805705565,55.00993505063848,16.0,3.0,2.0,E05
