Area_of_Cytoplasm,Label,Mean_protein_intensity_around_pbodies,Mean_protein_intensity_around_simulated_pbodies,Mean_protein_intensity_cytoplasm,Number_of_pbodies,SiteX,SiteY,Well
56366.0,14,57.330947511929104,63.38618723697362,55.6143278071639,15.0,3.0,2.0,E05
63521.0,29,53.476450689565446,55.9695474350849,51.365501172840474,19.0,3.0,2.0,E05
39307.0,37,55.04553829955251,59.89533091570954,53.350726333731906,20.0,3.0,2.0,E05
53210.0,45,58.63703131039814,58.98692198312964,54.30464198458936,26.0,3.0,2.0,E05
30564.0,19,54.269503546099294,55.86584543879111,51.79835754482398,12.0,3.0,2.0,E05
76077.0,34,49.666755177907596,51.88326454717785,46.49173863322686,18.0,3.0,2.0,E05
48743.0,42,54.35004074979625,61.95939466746535,55.37539749297335,12.0,3.0,2.0,E05
51583.0,20,51.95782246199117,52.0846333149627,48.25066397844251,11.0,3.0,2.0,E05
89128.0,9,50.40868530636526,51.20955324268179,44.70386959889536,16.0,3.0,2.0,E05
74818.0,39,59.0175654853621,59.74841663462269,50.77316955812773,14.0,3.0,2.0,E05
58651.0,48,51.543730886850156,55.569148720247995,46.398833779475204,16.0,3.0,2.0,E05
52421.0,11,54.922099712368166,57.47387707483082,52.767707598099996,22.0,3.0,2.0,E05
61613.0,22,55.30675632404739,64.3367920323455,56.973560774511874,16.0,3.0,2.0,E05
68252.0,15,48.459144839937316,49.447574665757756,44.730088495575224,21.0,3.0,2.0,E05
59191.0,33,53.21893981225842,59.852064014799964,54.62414894156206,17.0,3.0,2.0,E05
48233.0,30,55.568165596002856,56.18246056730638,52.76470466278274,33.0,3.0,2.0,E05
43187.0,41,65.4364437913299,63.64991835891712,54.330215111028785,11.0,3.0,3.0,E05
47837.0,11,63.724844167408726,64.68973080908727,59.666847837448,25.0,3.0,3.0,E05
23989.0,7,59.68347338935574,61.213875694206735,55.11684522072617,4.0,3.0,3.0,E05
47565.0,17,51.06418039895924,63.038441790697554,53.46450120887207,6.0,3.0,3.0,E05
24609.0,35,63.30562659846547,63.59199060612255,56.26108334349222,9.0,3.0,3.0,E05
61691.0,16,50.253157894736844,49.78774340305696,40.98567051920053,9.0,3.0,3.0,E05
122898.0,13,56.03166332665331,57.929752408255126,54.37182867093036,37.0,3.0,3.0,E05
28348.0,37,63.86130985140341,59.79061327343538,54.45594045435304,11.0,3.0,3.0,E05
29285.0,10,52.50103348491112,61.37959504224991,55.364725968926074,16.0,3.0,3.0,E05
24511.0,38,61.61295180722892,66.27447450910978,59.43812981926482,8.0,3.0,3.0,E05
131768.0,25,58.82295152758286,62.565525177021335,58.55188664926234,46.0,3.0,3.0,E05
110158.0,39,58.878818737270876,55.1590057895361,45.926097060585704,34.0,3.0,3.0,E05
35413.0,40,59.07309644670051,64.64270347900704,59.465902352243525,7.0,3.0,3.0,E05
20738.0,28,57.722550177095634,64.57642436333477,61.06626128082622,9.0,3.0,3.0,E05
68707.0,26,65.75163849603311,71.31892661329537,63.028444379647176,14.0,3.0,3.0,E05
27472.0,23,47.79707602339181,56.76873887671647,50.43880236894056,11.0,3.0,3.0,E05
19382.0,22,54.50280224179343,58.07781429600155,54.94221442575586,6.0,3.0,3.0,E05
22961.0,8,62.51390058972199,57.673971879709164,52.74143112233788,10.0,3.0,3.0,E05
34011.0,34,55.12968820605513,59.52411374159022,56.26126841316045,12.0,3.0,3.0,E05
28114.0,5,60.47578589634664,54.21575697790442,49.995767233406845,9.0,3.0,3.0,E05
89216.0,24,53.76585560430794,57.925354539284456,53.35646072453372,24.0,3.0,3.0,E05
66516.0,20,51.98929961089494,50.31321892113664,43.960099825605866,22.0,3.0,4.0,E05
40224.0,22,57.67810292633703,51.77353793891948,45.04290970564837,10.0,3.0,4.0,E05
50440.0,26,54.34136444331727,57.14966885824876,52.08867961934972,21.0,3.0,4.0,E05
33517.0,12,46.94028389623103,52.791484679284814,49.34585434257242,12.0,3.0,4.0,E05
30956.0,25,58.82643607164917,62.36995484113758,56.13251066029203,8.0,3.0,4.0,E05
52910.0,31,53.967592592592595,57.03909294776508,51.554791154791154,23.0,3.0,4.0,E05
36030.0,18,66.39232153569286,68.93600128093414,62.94068831529281,18.0,3.0,4.0,E05
61257.0,19,51.9351529229578,58.504000826057506,53.78903635502881,27.0,3.0,4.0,E05
36762.0,8,59.317634746206174,59.000993047293065,54.183967139981505,11.0,3.0,4.0,E05
68859.0,17,52.576960498151394,50.01511217595629,46.46326551358573,26.0,3.0,4.0,E05
36217.0,37,48.527126590756865,57.38275700726872,49.862026120330235,8.0,3.0,4.0,E05
51112.0,42,51.75449775112444,52.59519727518724,46.86463061511974,14.0,3.0,4.0,E05
44876.0,36,47.19641825534373,59.498499221103984,53.28973170514306,9.0,3.0,4.0,E05
53241.0,45,44.87788906009245,55.05984201849035,46.32409233485472,14.0,3.0,4.0,E05
30419.0,21,47.228799089356855,52.43460560615946,46.692267227774856,9.0,3.0,4.0,E05
23011.0,13,58.396029258098224,58.91800473775187,55.06328233657858,6.0,3.0,4.0,E05
36131.0,7,63.34719626168224,62.254550538899736,52.46633085162326,13.0,3.0,4.0,E05
24840.0,6,56.46191512513602,59.42308610047358,55.74855072463768,9.0,3.0,4.0,E05
69321.0,38,47.415282392026576,48.60637151156356,40.78820270913576,7.0,3.0,4.0,E05
16260.0,15,56.98444444444444,60.01611857114662,55.153567035670356,3.0,3.0,4.0,E05
61237.0,28,49.73068893528184,53.5431847303026,47.21457615493901,15.0,3.0,4.0,E05
47129.0,40,41.48656429942418,49.98382708659019,43.07795624774555,5.0,3.0,4.0,E05
36454.0,41,57.59888406695598,62.18901050095012,54.647446096450324,8.0,3.0,4.0,E05
28641.0,29,71.53466666666667,61.23220539095243,50.27938915292144,6.0,3.0,4.0,E05
55996.0,33,57.578998073217726,52.4831142223755,44.59436388313451,12.0,3.0,4.0,E05
17837.0,24,62.91889312977099,63.135855196120694,57.09817121059127,6.0,3.0,4.0,E05
18251.0,11,61.62068965517241,60.96066671707539,54.447427538217084,9.0,3.0,4.0,E05
47727.0,35,43.993359158826784,54.485942983963575,50.69732017516291,8.0,3.0,4.0,E05
79181.0,32,53.89428918590522,47.28952999619702,40.09504805445751,9.0,3.0,4.0,E05
77822.0,27,46.98031155344007,50.02892051476211,43.644971858857396,22.0,3.0,5.0,E05
80270.0,35,65.8338020247469,58.889909037830606,50.527831070138284,16.0,3.0,5.0,E05
55673.0,14,63.78827204998798,61.64007154775973,56.05147917302822,22.0,3.0,5.0,E05
51872.0,37,56.269702276707534,58.2094498468703,52.085865206662554,18.0,3.0,5.0,E05
69566.0,38,39.88503344481605,45.04412446144602,40.410487882011324,12.0,3.0,5.0,E05
63217.0,7,50.125048393341075,56.794233563082734,50.869797681003526,13.0,3.0,5.0,E05
36297.0,44,57.37150349650349,59.92189877042114,53.88618894123481,11.0,3.0,5.0,E05
73083.0,29,55.74571934658532,56.41294809893095,51.4621594625289,27.0,3.0,5.0,E05
59554.0,25,51.80820804550996,56.91447910927579,50.191775531450446,23.0,3.0,5.0,E05
35907.0,19,49.02997858672377,56.715420968553744,51.38598005904306,23.0,3.0,5.0,E05
37914.0,22,47.9023207481815,56.56391088574173,51.00596085878567,15.0,3.0,5.0,E05
44652.0,11,49.57030129124821,69.02986918770324,60.836600282264385,7.0,3.0,5.0,E05
49167.0,42,56.896728419392986,61.09978120330651,54.955864706002,11.0,3.0,5.0,E05
62193.0,26,51.795959595959594,51.022249638177335,45.65857893975206,15.0,3.0,5.0,E05
37046.0,10,51.89430311716231,59.83840835548188,52.806078928899204,15.0,3.0,5.0,E05
66463.0,33,57.25202546296296,53.92530656130033,48.505348840708365,18.0,3.0,5.0,E05
35979.0,15,51.77801879971077,58.46948900074235,50.109758470218736,6.0,3.0,5.0,E05
67551.0,13,46.9234996702572,52.23006998573152,46.52966264846133,23.0,3.0,5.0,E05
37452.0,28,40.57754927163668,51.12601275252903,44.15315603973085,5.0,3.0,5.0,E05
70842.0,30,49.71089285714286,49.59754752822381,43.61600463002174,29.0,3.0,5.0,E05
55837.0,39,50.309082693176684,59.2343994952991,52.03438580152945,12.0,3.0,5.0,E05
34719.0,21,47.59235294117647,52.31765636176271,46.56168092398975,9.0,3.0,5.0,E05
41605.0,43,49.69504447268107,66.75959576948706,59.92947962985218,4.0,3.0,5.0,E05
64152.0,24,54.823134953897735,61.075107459940945,54.11854657687991,10.0,3.0,5.0,E05
33494.0,18,52.86988847583643,67.29837688917868,58.487311160207796,9.0,3.0,5.0,E05
50509.0,31,53.57402406088878,60.59698117469712,55.75390524460987,22.0,4.0,0.0,E05
57999.0,43,51.437448672324116,53.58304068170876,51.22267625303885,20.0,4.0,0.0,E05
37095.0,14,55.04334677419355,53.33878553941628,49.94090847823157,16.0,4.0,0.0,E05
24897.0,5,60.9587961304192,60.6335324252278,55.57171546772704,20.0,4.0,0.0,E05
39253.0,37,49.58421913327882,56.949416190836075,52.845667847043536,13.0,4.0,0.0,E05
44585.0,19,58.09669421487603,55.38484218892507,49.942514298530895,17.0,4.0,0.0,E05
67412.0,26,57.82512019230769,63.40649057754465,58.54294487628315,36.0,4.0,0.0,E05
51655.0,54,60.89475774424146,62.76842917381572,58.78727815236767,14.0,4.0,0.0,E05
34038.0,40,64.00115340253748,71.16577484709379,66.10347258945885,8.0,4.0,0.0,E05
46575.0,48,51.93862326212275,61.27906765607846,56.183235281487526,16.0,4.0,0.0,E05
63667.0,22,57.469863616366034,53.711937248764855,49.9759372987576,13.0,4.0,0.0,E05
45279.0,8,53.23869713174526,57.365688246506394,51.49941473972482,11.0,4.0,0.0,E05
34593.0,24,55.13396889111892,56.16854905074667,52.84985401670858,12.0,4.0,0.0,E05
51148.0,35,59.40243490023673,62.36482080179824,58.7113639918661,15.0,4.0,0.0,E05
65248.0,55,56.89421573736321,58.8687771192702,52.538376655223146,18.0,4.0,0.0,E05
40986.0,7,57.42182227221597,61.326437535020574,55.172253940369885,9.0,4.0,0.0,E05
77776.0,38,48.43609789259008,55.501899813632875,51.720145031886446,15.0,4.0,0.0,E05
45872.0,50,56.563947953030784,62.94432218103591,59.1525915898869,19.0,4.0,0.0,E05
55700.0,34,62.98718418161845,63.65215895493024,56.4810592459605,14.0,4.0,0.0,E05
32502.0,15,60.90130459444129,56.86226582862115,52.32564149898468,9.0,4.0,0.0,E05
11591.0,3,64.87341772151899,80.19769801196767,65.23086877749978,4.0,4.0,0.0,E05
53914.0,18,50.708165997322624,50.951271707947505,47.832715064732724,16.0,4.0,0.0,E05
59428.0,21,59.646341463414636,56.27261199028292,52.303190415292455,22.0,4.0,0.0,E05
48760.0,42,46.11922937113777,59.88625783443663,55.84138638228056,14.0,4.0,0.0,E05
52997.0,30,64.72205488621151,63.620999448286156,58.722493726059966,31.0,4.0,0.0,E05
47082.0,41,57.93471966306923,58.81870708687509,54.387472919587104,21.0,4.0,0.0,E05
19575.0,23,57.46859296482412,68.92128284717234,62.994227330779054,4.0,4.0,0.0,E05
46716.0,29,54.33618843683084,58.22702448230649,55.026950081342584,11.0,4.0,0.0,E05
47158.0,36,50.13797777175386,53.47481605740962,50.48396878578396,21.0,4.0,0.0,E05
34177.0,6,64.62273276904475,59.98016608985753,49.51484916756883,11.0,4.0,0.0,E05
48058.0,51,51.9796817625459,58.77150045162314,54.73850347496775,25.0,4.0,0.0,E05
24119.0,13,51.48046875,56.01578565877085,47.105601393092584,5.0,4.0,0.0,E05
30271.0,17,54.57059961315281,73.43136803871148,65.0224307092597,7.0,4.0,0.0,E05
54464.0,32,55.69701986754967,62.910255814922856,58.045398592662,11.0,4.0,0.0,E05
34587.0,10,47.15745007680491,58.0706088804095,50.34802093272039,9.0,4.0,0.0,E05
53300.0,27,48.630117973629424,54.938206736502316,51.0705690202189,7.0,4.0,0.0,E05
74132.0,13,51.31021111589832,50.7252478404351,43.084376517563264,13.0,4.0,1.0,E05
43812.0,22,59.18347457627119,58.28339126409553,54.214119419337166,12.0,4.0,1.0,E05
72469.0,29,54.405216284987276,56.357610877195285,47.501386799873046,23.0,4.0,1.0,E05
109846.0,28,41.480908326324645,44.21744378672909,35.53601114337997,32.0,4.0,1.0,E05
51250.0,23,63.61996418979409,59.711210034533,51.56403902439025,12.0,4.0,1.0,E05
49440.0,21,60.670133111480865,59.404856193910085,51.720995145631065,12.0,4.0,1.0,E05
45102.0,9,52.54148323738571,54.15156987026533,49.29830162742229,15.0,4.0,1.0,E05
104031.0,8,48.20477918935269,48.59259460423163,40.71946823542982,13.0,4.0,1.0,E05
68794.0,30,57.25586227367171,60.242967703156694,54.50280547722185,16.0,4.0,1.0,E05
108411.0,26,44.74382716049383,44.06076096126538,33.919629185499495,16.0,4.0,1.0,E05
44040.0,24,49.335031847133756,47.83975890714405,39.57211625794732,7.0,4.0,1.0,E05
47729.0,55,61.85322580645161,70.85145982143517,64.63837499214314,3.0,4.0,2.0,E05
42851.0,9,49.97038626609442,54.03399637778959,48.535786796107445,11.0,4.0,2.0,E05
45057.0,41,59.93394648829432,56.481758233324726,50.82144838759793,17.0,4.0,2.0,E05
38238.0,50,52.51063829787234,63.20903024974599,58.51072231811287,9.0,4.0,2.0,E05
33791.0,20,45.569686411149824,47.671373505241434,44.38675978810926,7.0,4.0,2.0,E05
55737.0,8,48.814962878355225,51.60237631252014,45.85056605127653,9.0,4.0,2.0,E05
34787.0,15,49.616377952755904,58.09475059136305,53.66237387529824,18.0,4.0,2.0,E05
44411.0,12,55.602925243770315,56.35026285521003,48.598477854585575,10.0,4.0,2.0,E05
38350.0,22,54.71498257839721,58.2950779115926,54.934941329856585,16.0,4.0,2.0,E05
47564.0,29,48.67616822429907,53.63381478028948,49.018438314691785,11.0,4.0,2.0,E05
41132.0,7,57.181654676258994,59.43214800424533,50.6045928917216,8.0,4.0,2.0,E05
32124.0,26,50.398022249690975,56.23010413883112,50.758965259618975,4.0,4.0,2.0,E05
37094.0,57,49.62630014858841,56.70240093185801,52.17399040276055,7.0,4.0,2.0,E05
41582.0,42,56.54551920341394,59.366123670476426,55.47638401231302,16.0,4.0,2.0,E05
15201.0,17,44.774954627949185,53.58084906071111,48.125958234205655,3.0,4.0,2.0,E05
53272.0,34,51.22664282521234,55.32787031930647,51.62897957651299,10.0,4.0,2.0,E05
26478.0,5,51.47008547008547,51.069849845181686,46.419102651257646,18.0,4.0,2.0,E05
43408.0,32,57.39427773900907,59.65276970273346,54.48009583486915,14.0,4.0,2.0,E05
19127.0,56,54.40049751243781,66.19474836000242,63.852501046462955,3.0,4.0,2.0,E05
69098.0,47,51.21222347206599,55.77194037200147,49.151538394743696,13.0,4.0,2.0,E05
45869.0,36,55.13446267866596,62.224455000865156,56.36948036372359,11.0,4.0,2.0,E05
33208.0,19,39.59087452471483,51.077456261544036,47.14315827511443,8.0,4.0,2.0,E05
52151.0,30,55.70720371804803,55.866893662549444,49.99557055473529,20.0,4.0,2.0,E05
30641.0,51,58.325235109717866,58.92936886400992,54.89376978558141,8.0,4.0,2.0,E05
17711.0,21,64.12241887905604,71.4362234035,63.29811981254588,9.0,4.0,2.0,E05
39149.0,40,43.638216560509555,56.85032319790781,50.09899672399673,5.0,4.0,2.0,E05
34338.0,54,56.87435633367662,61.916495454055685,55.27095346263614,5.0,4.0,2.0,E05
64612.0,45,50.610837438423644,55.22808180152761,50.02256850322961,17.0,4.0,2.0,E05
25289.0,10,52.6773418734988,58.46508751337247,52.96593751240621,7.0,4.0,2.0,E05
48303.0,28,50.304255319148936,63.89048463753521,56.75829658613337,8.0,4.0,2.0,E05
55690.0,46,54.65108944954128,55.668431507790395,50.777711935929894,20.0,4.0,2.0,E05
39536.0,44,55.57930411206507,60.344000382849174,54.47015378389316,14.0,4.0,2.0,E05
27650.0,23,50.34787234042553,54.304125239126115,48.65399638336347,4.0,4.0,2.0,E05
55006.0,13,60.39795918367347,53.96507254548072,47.80163982111043,6.0,4.0,2.0,E05
44046.0,33,41.31345454545455,55.50503471727222,50.46423944910343,6.0,4.0,2.0,E05
30517.0,24,53.40444679724722,55.64006882413336,50.701969394108204,9.0,4.0,2.0,E05
41834.0,35,56.07468123861567,59.96551723582625,54.6480374814744,20.0,4.0,2.0,E05
20132.0,14,59.84700206753963,57.909572981001666,53.27220345718259,11.0,4.0,2.0,E05
37869.0,48,55.30769230769231,60.73817691743625,54.69442023818955,4.0,4.0,2.0,E05
24335.0,45,59.75453575240128,77.57315882124117,68.10725292788165,5.0,4.0,3.0,E05
58268.0,30,53.19732607080961,63.712897861080165,57.731979817395484,22.0,4.0,3.0,E05
45304.0,56,52.502927088877065,54.07450523178135,48.17883630584496,10.0,4.0,3.0,E05
42318.0,12,44.078980891719745,54.1236502660817,50.88989719957462,3.0,4.0,3.0,E05
23389.0,16,54.62794348508634,62.757136631578966,57.786954662104364,10.0,4.0,3.0,E05
32585.0,18,47.625756266205705,60.51474623765749,54.80385763066416,6.0,4.0,3.0,E05
15765.0,6,46.69548872180451,50.05438986610957,46.122980652576466,4.0,4.0,3.0,E05
19537.0,65,59.375451263537904,60.80498070227067,44.8002875038505,4.0,4.0,3.0,E05
46728.0,40,68.78464479133481,65.05554992538296,55.93686733580157,16.0,4.0,3.0,E05
32905.0,63,66.43362831858407,71.03497324864117,54.4040115483969,4.0,4.0,3.0,E05
41330.0,46,77.68448576409064,80.19658670031637,69.76605371400919,7.0,4.0,3.0,E05
29645.0,29,60.172218284904325,62.35457655576572,51.43659976387249,8.0,4.0,3.0,E05
27156.0,32,48.407476635514016,59.12244965043747,51.841250552364116,3.0,4.0,3.0,E05
41152.0,9,54.308417289567764,58.3482457701985,52.37640940902022,16.0,4.0,3.0,E05
28339.0,37,57.76699029126213,63.767317046451815,54.18112848018632,3.0,4.0,3.0,E05
42655.0,21,56.88218224027858,58.341269747846916,55.30247333255187,8.0,4.0,3.0,E05
42477.0,38,56.57594028136664,57.74074748097857,52.61833462815171,21.0,4.0,3.0,E05
62266.0,49,44.687565674255694,49.701704881004964,45.53573378729965,14.0,4.0,3.0,E05
31597.0,41,73.5257429886982,83.35211116834927,71.54384909959806,10.0,4.0,3.0,E05
57597.0,13,47.83527250459277,59.476783182744086,52.93801128962223,8.0,4.0,3.0,E05
27939.0,35,63.12616019250601,69.24583682745852,62.78853931779949,19.0,4.0,3.0,E05
48391.0,26,58.57320574162679,62.2547049497002,56.04330570312339,10.0,4.0,3.0,E05
8288.0,28,82.1349614395887,75.34034088630122,61.56490210297317,6.0,4.0,3.0,E05
31393.0,59,53.81711555169418,56.41067012174537,54.23932086770936,13.0,4.0,3.0,E05
37663.0,62,50.295081967213115,53.958102870427616,50.1844781350397,9.0,4.0,3.0,E05
27493.0,55,42.08794788273616,47.39850740385837,43.07547375695631,7.0,4.0,3.0,E05
69659.0,51,60.50939457202505,65.4934412112109,61.09535020600353,26.0,4.0,3.0,E05
19448.0,25,71.28171091445428,71.3595709580516,62.67659924862333,5.0,4.0,3.0,E05
44599.0,22,44.205128205128204,55.395945212825055,51.13110159420615,7.0,4.0,3.0,E05
25994.0,11,59.79764243614931,64.85890420844316,58.74063245364315,8.0,4.0,3.0,E05
35411.0,4,75.82720105124835,71.65968987012508,66.80153059783683,7.0,4.0,3.0,E05
55434.0,50,50.012857977790766,53.02511595860117,44.671843994660314,8.0,4.0,3.0,E05
51300.0,39,55.29025942241801,65.0578420774028,60.22448343079922,10.0,4.0,3.0,E05
45356.0,33,52.60408455750627,54.58831049102945,51.2425478437252,15.0,4.0,3.0,E05
23881.0,47,61.63963133640553,61.1705855606126,54.86654931053271,30.0,4.0,3.0,E05
8424.0,14,35.91263940520446,61.69712388925138,54.62531463502337,3.0,4.0,3.0,E05
17721.0,67,59.924731182795696,61.08094089180277,54.67321257265392,4.0,4.0,3.0,E05
46512.0,40,54.66074950690335,57.3228689340981,50.97149122807018,10.0,4.0,4.0,E05
42213.0,66,58.07616361071932,64.08457580018711,60.590884324734084,16.0,4.0,4.0,E05
39343.0,37,57.76916338151555,56.518457878239204,50.664285532704575,12.0,4.0,4.0,E05
36082.0,17,63.59887685519455,67.40557969570642,63.296403197158085,12.0,4.0,4.0,E05
25946.0,70,54.39976204640095,61.41959980861412,57.529060356124255,10.0,4.0,4.0,E05
43716.0,48,46.032210109018834,60.96514230524473,55.31254003110989,11.0,4.0,4.0,E05
25798.0,44,60.267645398080184,63.04700169808735,57.23765408171176,10.0,4.0,4.0,E05
28278.0,25,57.57276446522501,69.49765770789234,65.02503713133885,10.0,4.0,4.0,E05
43725.0,11,50.80136626379401,51.74276564496432,49.67915380217267,8.0,4.0,4.0,E05
38227.0,59,56.11275740833752,61.80239096508974,57.1530593559526,22.0,4.0,4.0,E05
44235.0,51,51.333967046894806,56.119414684622114,52.022403580955825,8.0,4.0,4.0,E05
27956.0,31,52.24364123159304,65.87344963320888,59.54235226784948,8.0,4.0,4.0,E05
43910.0,13,48.750833730347786,58.804922188138946,52.28556137554088,11.0,4.0,4.0,E05
34464.0,38,46.98394495412844,51.627267714825415,49.454184076137416,4.0,4.0,4.0,E05
22869.0,28,45.842428900845505,63.20716975719088,55.310201582928855,9.0,4.0,4.0,E05
38094.0,68,65.72053462940461,64.10101765563049,59.44232687562346,12.0,4.0,4.0,E05
41427.0,34,58.73534774680906,67.16965295118811,61.81683168316832,21.0,4.0,4.0,E05
33318.0,61,53.028297779712666,60.36002222421897,58.02689237049042,12.0,4.0,4.0,E05
31918.0,71,64.98547979797979,69.66459158383621,63.408954195125006,7.0,4.0,4.0,E05
23597.0,60,59.3857421875,71.19852429529779,61.847099207526384,7.0,4.0,4.0,E05
43892.0,54,76.18139457480446,80.43129591004657,71.9114417205869,37.0,4.0,4.0,E05
17841.0,29,53.47146739130435,63.47804710009812,57.37525923434785,10.0,4.0,4.0,E05
42220.0,16,54.51655629139073,63.25399544429151,59.279434069580056,17.0,4.0,4.0,E05
27818.0,64,49.05436573311368,69.5728209951722,63.52739233589762,7.0,4.0,4.0,E05
16007.0,22,56.57709648331831,65.12848016528648,58.9679495189304,7.0,4.0,4.0,E05
26577.0,63,55.53042266604738,74.64259585709722,68.2771193136923,13.0,4.0,4.0,E05
25523.0,62,59.39876957494407,71.7270347676097,65.35693296242604,10.0,4.0,4.0,E05
36934.0,39,55.49401829697396,58.49456801519549,55.43163480803596,7.0,4.0,4.0,E05
65625.0,67,47.57720870678617,55.59881373245752,52.54448761904762,22.0,4.0,4.0,E05
24579.0,32,62.50622876557191,62.93640957713107,57.15753285324871,13.0,4.0,4.0,E05
53759.0,53,57.68019093078759,64.3448821478477,59.85179328819108,21.0,4.0,4.0,E05
25141.0,49,63.50989859971028,60.79404907529781,55.18726383198759,12.0,4.0,4.0,E05
22872.0,36,57.11516853932584,66.90621549609536,60.76900828257154,8.0,4.0,4.0,E05
