Area_of_Cytoplasm,Label,Mean_protein_intensity_around_pbodies,Mean_protein_intensity_around_simulated_pbodies,Mean_protein_intensity_cytoplasm,Number_of_pbodies,SiteX,SiteY,Well
16059.0,30,55.13677811550152,60.29932918246414,56.29001308329699,4.0,4.0,4.0,E05
28610.0,46,50.77204502814259,62.74434196068717,57.672841663753935,6.0,4.0,4.0,E05
27108.0,18,56.85530270502362,67.67061269599927,58.98531798731002,20.0,4.0,4.0,E05
44285.0,50,57.78618535230822,63.35445067640534,57.64554589590155,17.0,4.0,4.0,E05
34766.0,47,57.665511265164646,52.342424448952336,49.48256516485414,3.0,4.0,4.0,E05
16971.0,6,58.44325657894737,71.05567895396007,64.24889517412056,7.0,4.0,4.0,E05
39155.0,23,55.4567614625653,61.829378594880296,54.55530583578087,9.0,4.0,4.0,E05
19227.0,58,58.5613818630475,68.14985420875524,63.56264627867062,11.0,4.0,4.0,E05
25394.0,35,59.828125,62.56578592289193,54.99889737733323,7.0,4.0,4.0,E05
16471.0,57,50.13370473537604,67.46043042158468,62.47929568913175,7.0,4.0,4.0,E05
51516.0,14,48.17188118811881,51.40433456673694,46.48394673499495,11.0,4.0,4.0,E05
17782.0,56,49.722972972972975,72.52159166258897,66.60147373157835,7.0,4.0,4.0,E05
45958.0,47,62.91967871485944,61.02979215573109,56.253448801079244,10.0,4.0,5.0,E05
19671.0,18,44.58477508650519,51.4836907654209,47.49638603278021,3.0,4.0,5.0,E05
46452.0,7,56.4375,55.00853658045947,48.131382932920005,10.0,4.0,5.0,E05
35041.0,23,53.344107744107745,50.899000481964734,44.85511258240347,12.0,4.0,5.0,E05
27162.0,32,63.22857142857143,61.6866932911823,56.04106609650901,4.0,4.0,5.0,E05
56066.0,44,55.87892898719441,60.20931437635162,55.74606713516213,17.0,4.0,5.0,E05
43654.0,28,56.05868814729574,49.82484990989233,43.603289503825536,5.0,4.0,5.0,E05
95419.0,11,39.92646592709984,43.465951962698234,38.27534348505015,15.0,4.0,5.0,E05
54892.0,20,51.11309523809524,56.72063560282987,53.311848721125116,20.0,4.0,5.0,E05
71095.0,35,53.51160245183888,55.89489929558993,49.51270834798509,23.0,4.0,5.0,E05
95057.0,14,46.242242503259455,46.025728824230825,38.663444038839856,17.0,4.0,5.0,E05
55766.0,9,43.68165680473373,51.09716708713895,45.02998242656816,8.0,4.0,5.0,E05
34361.0,34,61.16044090630741,69.82164804848341,67.22997002415529,10.0,4.0,5.0,E05
67368.0,26,51.554794520547944,56.085577118573816,49.887810236313975,18.0,4.0,5.0,E05
85785.0,42,45.14803220035778,48.49450940397233,42.34968817392318,21.0,4.0,5.0,E05
60217.0,49,47.09986595174263,49.9487191951156,43.39253034857266,7.0,4.0,5.0,E05
12369.0,31,65.42857142857143,65.70805079404334,55.69446016983421,3.0,4.0,5.0,E05
69273.0,16,46.94359576968272,51.62689307449829,45.273752454660965,9.0,4.0,5.0,E05
72252.0,15,55.15153337342153,54.95345884773205,46.76561202458063,13.0,4.0,5.0,E05
57608.0,33,56.61533348105473,61.347117754182506,58.06249239699007,24.0,4.0,5.0,E05
80179.0,19,51.617836445589184,52.24123209865337,44.25839683707704,13.0,4.0,5.0,E05
50405.0,27,52.74437337123904,55.85026819386483,51.57028072611844,22.0,4.0,5.0,E05
51977.0,52,56.44856839872747,61.5894527250815,56.00844604344229,18.0,4.0,5.0,E05
68930.0,46,55.62826420890937,50.15460864305634,43.24562599738866,3.0,4.0,5.0,E05
26121.0,22,40.968515742128936,52.772500035241436,46.22346005129972,3.0,4.0,5.0,E05
31624.0,38,71.77089783281734,71.45582494751864,65.6727169238553,11.0,4.0,5.0,E05
49978.0,41,58.55669642857143,71.67302564872739,67.48947536916243,12.0,4.0,5.0,E05
53482.0,10,43.349689791314155,45.702669050344156,41.44087730451367,18.0,4.0,5.0,E05
93106.0,8,44.26099092812282,40.99908327123493,35.71555001825876,22.0,4.0,5.0,E05
57154.0,26,49.890214216163585,50.5047127538304,45.269657416803724,19.0,5.0,0.0,E05
31747.0,12,48.38957963291889,57.30172213921564,50.597183719758064,9.0,5.0,0.0,E05
75947.0,38,53.42909185532136,56.4844631755417,50.04030442282118,20.0,5.0,0.0,E05
66959.0,21,46.00203183203522,55.95843607106118,48.718140951925804,13.0,5.0,0.0,E05
19053.0,14,52.64641555285541,53.797611250200426,49.598966844130516,11.0,5.0,0.0,E05
51723.0,33,59.34955393349554,69.2982905685931,60.84424724010595,14.0,5.0,0.0,E05
68000.0,5,44.634438305709025,53.85634860791836,44.08264705882353,17.0,5.0,0.0,E05
57162.0,20,48.14773093015771,54.14369045660273,50.598387040341485,16.0,5.0,0.0,E05
30982.0,8,51.57495256166983,58.12560997962121,49.792556968562394,4.0,5.0,0.0,E05
37659.0,18,52.70040816326531,60.92376527796151,50.50896200111527,7.0,5.0,0.0,E05
40104.0,30,48.83373845405931,55.799794044526585,50.56101635747058,10.0,5.0,0.0,E05
25154.0,10,49.8088,47.62776002138234,43.63740427568602,6.0,5.0,0.0,E05
51656.0,35,55.9875,68.56798675192992,64.04210546693511,11.0,5.0,0.0,E05
59585.0,23,53.670753064798596,55.299653643943856,50.47535453553747,16.0,5.0,0.0,E05
42941.0,41,59.08263507656746,68.55162407798491,63.030530262453134,25.0,5.0,0.0,E05
37454.0,28,57.03651202749141,60.40649794771427,54.75324397928125,13.0,5.0,0.0,E05
42117.0,24,61.67726432532348,64.1133349379055,57.53650544910606,15.0,5.0,0.0,E05
74505.0,11,49.32794386821232,51.24214071516488,46.10568843789429,16.0,5.0,0.0,E05
39260.0,31,56.033589923023094,59.61988375362271,52.82781456953642,15.0,5.0,0.0,E05
63463.0,29,46.062809917355374,49.28858137727024,43.8181460063344,8.0,5.0,0.0,E05
48181.0,13,46.36865342163355,56.956161940219616,49.47649488387539,8.0,5.0,0.0,E05
54166.0,34,54.24026302478503,54.28664317629178,47.514492486061364,12.0,5.0,0.0,E05
42182.0,17,41.13217623497997,53.33775315239067,46.724100327153764,4.0,5.0,0.0,E05
35180.0,37,57.66878710771841,67.29278369344942,62.317140420693576,13.0,5.0,0.0,E05
40240.0,27,50.04241833252072,53.777599471254895,50.072042743538766,13.0,5.0,0.0,E05
43596.0,31,54.214285714285715,58.69315832104809,52.06683208123693,12.0,5.0,1.0,E05
35568.0,58,59.82823529411765,68.05047680962049,59.9620153513088,7.0,5.0,1.0,E05
50534.0,55,52.28228782287823,54.22279167194552,49.85955990026517,3.0,5.0,1.0,E05
24681.0,34,54.0,72.80901410137633,63.899255704233944,7.0,5.0,1.0,E05
57828.0,51,53.35857338820302,59.60658366212965,53.809002559313825,20.0,5.0,1.0,E05
43585.0,70,62.46220735785953,67.77382428631256,60.34612825513365,7.0,5.0,1.0,E05
33113.0,49,67.97337770382696,74.51323726122651,67.81070878506931,15.0,5.0,1.0,E05
22267.0,46,57.968586387434556,59.9485740750151,58.142542776305746,10.0,5.0,1.0,E05
28560.0,56,54.667844522968196,56.933378185227895,54.581862745098036,8.0,5.0,1.0,E05
54919.0,53,55.77251184834123,64.69330092830639,62.66558021813944,17.0,5.0,1.0,E05
15735.0,41,52.09148264984227,68.3087653831365,60.769367651731805,8.0,5.0,1.0,E05
17068.0,7,58.656227239621266,59.57605402336207,53.42658776658074,7.0,5.0,1.0,E05
28625.0,48,67.90332559938129,78.49968183744794,68.82868122270742,7.0,5.0,1.0,E05
31514.0,24,64.88695242581252,58.97466887900986,50.16186456812845,14.0,5.0,1.0,E05
31725.0,43,57.79696394686907,66.0326909521507,62.43066981875492,12.0,5.0,1.0,E05
22105.0,42,58.91461498166579,60.92857618888129,59.296656562457585,11.0,5.0,1.0,E05
23272.0,63,60.43107221006564,63.006478656984015,57.86827737414556,6.0,5.0,1.0,E05
38582.0,22,62.776914539400664,67.08512511270177,62.22502721476336,13.0,5.0,1.0,E05
66629.0,39,49.897773007781055,51.877704025492314,46.813939876029956,20.0,5.0,1.0,E05
20562.0,33,57.54853105243585,63.81616171167099,59.57791070907499,18.0,5.0,1.0,E05
16117.0,37,51.19017980636238,62.34581462158617,59.564626272659545,13.0,5.0,1.0,E05
18183.0,16,57.35173017958826,73.76936840504555,64.80129791563549,15.0,5.0,1.0,E05
51373.0,21,57.179111314704535,59.13383157902109,55.54875128958792,10.0,5.0,1.0,E05
20815.0,54,69.48109058927001,71.7476664140083,63.98890223396589,7.0,5.0,1.0,E05
35406.0,20,48.64228367528992,61.760097154003304,56.044443815774585,12.0,5.0,1.0,E05
23971.0,8,68.87643979057592,71.07453980460105,61.72189991235027,11.0,5.0,1.0,E05
25037.0,40,60.57396449704142,69.07175204942413,63.970643447697405,5.0,5.0,1.0,E05
13890.0,62,69.97435897435898,76.56592718684652,68.62634989200863,3.0,5.0,1.0,E05
49800.0,67,58.86657263751763,65.23290148039237,59.062496234561706,18.0,5.0,1.0,E05
67130.0,18,57.13938560293443,60.46744478393487,56.20856546998361,19.0,5.0,1.0,E05
32201.0,52,55.596698113207545,66.26810897248367,61.48998478308127,9.0,5.0,1.0,E05
29063.0,23,68.12079566003617,74.3398352243999,69.4807831263118,13.0,5.0,1.0,E05
25468.0,11,60.50199733688415,61.14049468115875,54.566856693532536,11.0,5.0,1.0,E05
24987.0,15,59.19378531073446,61.61866677641734,54.68803777964541,13.0,5.0,1.0,E05
33376.0,14,52.644959857270294,59.08855427274771,55.504066748701945,13.0,5.0,1.0,E05
27300.0,47,56.12709030100334,73.70282988098111,66.63772893772894,12.0,5.0,1.0,E05
28700.0,10,54.251286850725315,55.715743482165266,51.06052264808363,9.0,5.0,1.0,E05
38234.0,66,68.58723316912972,72.9623437486798,68.20816550714024,25.0,5.0,1.0,E05
44559.0,60,58.280971411005225,62.804213437100834,57.712659421591525,16.0,5.0,1.0,E05
29017.0,36,57.51486880466472,64.24596128906911,59.18234138608402,10.0,5.0,1.0,E05
15037.0,35,57.19788519637462,63.824191026328705,59.49823768038838,7.0,5.0,1.0,E05
21310.0,30,54.1492673992674,74.38097314123351,66.22787423744721,7.0,5.0,1.0,E05
36659.0,61,64.64269517330742,74.51692766369703,71.20537930658229,16.0,5.0,1.0,E05
49040.0,64,73.03340802607455,75.83142727431958,71.10057096247961,28.0,5.0,1.0,E05
57997.0,60,52.4125,52.855283463826396,44.7933168957015,4.0,5.0,2.0,E05
38382.0,56,55.36691312384473,61.968966417996306,57.00703473072614,7.0,5.0,2.0,E05
32223.0,29,64.21666029805121,69.10511821127018,63.600564813952765,14.0,5.0,2.0,E05
23208.0,50,58.24953703703704,63.09860089690197,60.08759910375733,20.0,5.0,2.0,E05
30023.0,21,54.265148978908606,67.11874159243439,59.8189055057789,18.0,5.0,2.0,E05
22871.0,11,59.03409090909091,72.99801488161157,67.88915694359154,10.0,5.0,2.0,E05
26687.0,44,50.16461836998706,58.117125017187234,53.55862404916251,27.0,5.0,2.0,E05
11609.0,13,43.73076923076923,50.6226686557745,45.474817645015634,4.0,5.0,2.0,E05
46791.0,74,69.2061099796334,64.67463901430646,59.877011420368106,14.0,5.0,2.0,E05
25569.0,43,52.74142724745134,67.4665691399798,62.207243145997104,6.0,5.0,2.0,E05
25021.0,28,59.985116279069764,68.32175946466076,63.06131095123901,6.0,5.0,2.0,E05
10164.0,41,61.79290894439968,66.46746348435254,65.40121999212909,24.0,5.0,2.0,E05
35824.0,42,53.137352941176474,58.63960665572988,54.4963144963145,20.0,5.0,2.0,E05
29122.0,31,56.103011093502374,69.07532240964446,61.41490969026852,14.0,5.0,2.0,E05
22279.0,46,43.96310788149805,52.598999500532244,50.395502289253976,38.0,5.0,2.0,E05
36224.0,49,46.79179331306991,54.325895449399994,49.63673255300353,3.0,5.0,2.0,E05
21148.0,34,56.49793103448276,69.32734270756086,61.78388347678048,4.0,5.0,2.0,E05
32611.0,64,50.077357425183514,61.12440265674708,50.90282420042317,8.0,5.0,2.0,E05
21701.0,14,51.06313775510204,73.14656068557973,66.0031797235023,9.0,5.0,2.0,E05
54248.0,51,59.21068624968346,61.96896145878284,58.35684264857691,19.0,5.0,2.0,E05
60667.0,55,55.40762073548959,59.51285284842832,54.47432706413701,22.0,5.0,2.0,E05
35285.0,15,64.01282416642918,69.47155373375534,63.69026925698705,21.0,5.0,2.0,E05
36673.0,35,63.91429465123554,66.78344411685694,59.440669177446644,17.0,5.0,2.0,E05
36474.0,22,56.76972366840208,67.44640816582024,60.81628008992707,13.0,5.0,2.0,E05
57132.0,19,61.58288888888889,63.97176983962773,60.17595837129441,24.0,5.0,2.0,E05
22556.0,33,58.866609294320135,71.88611104592958,66.48,6.0,5.0,2.0,E05
67954.0,48,53.095771670190274,57.279068139742364,52.02734202548783,25.0,5.0,2.0,E05
38865.0,58,45.07257203842049,61.69632963778008,53.622951241476905,6.0,5.0,2.0,E05
30272.0,18,63.58451612903226,73.11448202968556,66.95904843946724,14.0,5.0,2.0,E05
36885.0,36,56.891149542217704,63.75213586503813,60.337888030364645,6.0,5.0,2.0,E05
41722.0,63,53.50687022900763,62.21755448266796,57.042998897464166,7.0,5.0,2.0,E05
41266.0,52,48.97445109780439,49.4652357785067,47.49449910337808,35.0,5.0,2.0,E05
40321.0,40,59.405,68.73451610419752,59.2693234016139,3.0,5.0,2.0,E05
28258.0,45,56.67364016736402,59.913507178008686,52.849564725033616,7.0,5.0,3.0,E05
46278.0,65,55.949597628123676,59.83649344392883,53.6470893297031,11.0,5.0,3.0,E05
31288.0,26,56.76674937965261,63.50946948229365,58.27039120429558,5.0,5.0,3.0,E05
59217.0,53,53.76287051482059,57.10810763195487,52.99758515291217,20.0,5.0,3.0,E05
36670.0,13,67.75040042712226,69.31084333924339,64.14150531769839,22.0,5.0,3.0,E05
45100.0,61,47.98621190130624,49.552890747532025,43.508048780487805,7.0,5.0,3.0,E05
39604.0,55,50.104387291981844,58.518313107196384,52.6667171831982,13.0,5.0,3.0,E05
37283.0,11,59.562464346834,63.0745483047189,58.63487380307379,28.0,5.0,3.0,E05
28629.0,24,65.35135135135135,66.03933123988595,59.99105801809354,4.0,5.0,3.0,E05
33934.0,30,49.925305568130376,56.947605721262796,54.155625626215596,11.0,5.0,3.0,E05
37843.0,14,54.45954692556634,58.516187824651006,53.394471897048334,3.0,5.0,3.0,E05
24882.0,54,47.998908296943235,56.93751552221963,51.27366470635624,7.0,5.0,3.0,E05
45583.0,17,62.20279469724113,64.36761481673807,59.6265192400509,13.0,5.0,3.0,E05
22804.0,31,71.5615141955836,83.18394736786883,74.59448645796694,7.0,5.0,3.0,E05
32659.0,27,55.48555623847572,53.297851034675396,49.586388880365746,9.0,5.0,3.0,E05
39306.0,18,68.69832094687585,69.61716542432323,63.6854335819186,19.0,5.0,3.0,E05
34146.0,44,58.716245487364624,63.229148566854164,58.345721314356,8.0,5.0,3.0,E05
15493.0,51,64.97837150127226,70.43206240482023,65.9934809268702,4.0,5.0,3.0,E05
112806.0,62,57.71348399817989,60.303562218019096,54.43605836568977,29.0,5.0,3.0,E05
35178.0,21,52.15846681922197,57.30111100739271,53.313278362240546,8.0,5.0,3.0,E05
43091.0,20,52.92643171806167,57.409019229604056,53.042375438026504,12.0,5.0,3.0,E05
28621.0,34,52.09299655568312,54.64195761412814,49.60044822635431,10.0,5.0,3.0,E05
38460.0,23,61.266666666666666,58.690881351559185,53.10663026521061,10.0,5.0,3.0,E05
45462.0,36,50.227469358327326,50.7785968297027,48.059412256389955,14.0,5.0,3.0,E05
20078.0,40,69.66277890466532,69.1858601637044,62.07599541535855,14.0,5.0,3.0,E05
48348.0,63,43.78660436137071,57.16066623987647,49.96034996276992,3.0,5.0,3.0,E05
15324.0,33,77.42790697674418,73.20847689534295,68.87894805533803,5.0,5.0,3.0,E05
24103.0,50,48.2416,66.94311171640685,60.41438825042526,5.0,5.0,3.0,E05
36132.0,57,56.3383755343637,63.033279379931464,57.41610030791423,17.0,5.0,3.0,E05
50468.0,64,48.33816425120773,45.465028062993824,40.089482444321156,10.0,5.0,3.0,E05
38901.0,38,55.97929606625259,63.89632691712631,60.02490938536285,12.0,5.0,3.0,E05
11236.0,49,48.86448598130841,70.4881025545834,65.79335826210826,3.0,5.0,3.0,E05
54576.0,43,49.15176470588235,56.925510347989274,53.15979551451187,8.0,5.0,3.0,E05
31639.0,19,55.936410256410255,60.74375905176519,55.48695486573986,16.0,5.0,3.0,E05
21500.0,46,59.39080459770115,59.88888233788279,57.38925581395349,3.0,5.0,3.0,E05
32761.0,15,55.059434300035804,54.21885135607382,50.842434602118374,15.0,5.0,3.0,E05
37731.0,59,56.530394121576485,58.88012575531755,53.77869656250828,8.0,5.0,3.0,E05
46091.0,10,46.474608448030374,49.667770359170596,46.764248985702196,12.0,5.0,3.0,E05
37031.0,22,59.13145539906103,67.02695494760346,62.79717645783655,7.0,5.0,3.0,E05
63391.0,52,65.80445722501797,66.52125891393982,61.757471518288256,46.0,5.0,3.0,E05
28413.0,41,63.317794710891974,72.97319292962909,67.53718368352514,13.0,5.0,4.0,E05
42606.0,12,66.08608058608058,57.03852385099451,52.32042435337746,3.0,5.0,4.0,E05
26689.0,11,63.93153638814016,62.809337097965006,55.3389036681779,10.0,5.0,4.0,E05
33321.0,62,62.0188457008245,70.35978221666852,62.739495798319325,8.0,5.0,4.0,E05
48810.0,65,61.21735700197239,64.65802313510417,60.70319606637984,15.0,5.0,4.0,E05
32840.0,23,59.367695338148394,68.94834314330619,63.097015834348355,16.0,5.0,4.0,E05
48484.0,18,60.80904708935854,66.35865269998831,60.84500041250722,15.0,5.0,4.0,E05
32776.0,40,63.15144157814871,73.10326430651172,69.23075279973148,20.0,5.0,4.0,E05
34097.0,50,60.84844192634561,64.91337219877747,59.70575123911195,4.0,5.0,4.0,E05
20579.0,47,68.03870967741935,68.89407846718706,62.15938578162204,4.0,5.0,4.0,E05
47541.0,38,56.310793784124314,64.13341763417274,61.2326394005094,14.0,5.0,4.0,E05
47848.0,53,60.80085348506401,62.4263414361491,58.0387268015382,15.0,5.0,4.0,E05
29938.0,14,58.75867837724801,58.68944590262917,55.07084641592625,16.0,5.0,4.0,E05
37381.0,34,61.53386853988961,65.86813930079724,61.50948342740965,12.0,5.0,4.0,E05
30031.0,28,54.258360054970225,67.20920437434663,60.77473277613133,12.0,5.0,4.0,E05
39279.0,51,63.468882875918055,73.11395707125195,65.61445322457303,14.0,5.0,4.0,E05
35614.0,57,47.63341067285383,57.872438509266146,55.95776941652159,3.0,5.0,4.0,E05
65157.0,44,53.94161849710983,62.614080184942,58.7652899918658,16.0,5.0,4.0,E05
48831.0,58,65.9172602739726,71.44145439784005,64.72598528477445,19.0,5.0,4.0,E05
35359.0,64,60.885460693153,61.750357926238934,59.1211855538901,15.0,5.0,4.0,E05
31284.0,36,66.08053983456682,69.09540113231657,64.7706814985296,13.0,5.0,4.0,E05
48583.0,20,63.07136083451873,66.56740045438556,62.79957593099615,25.0,5.0,4.0,E05
52612.0,25,63.784622302158276,66.23055304941096,60.11782483083707,20.0,5.0,4.0,E05
36363.0,39,66.79100318471338,67.19228076806411,61.54327200726013,14.0,5.0,4.0,E05
48575.0,31,63.151708312085674,68.94666012869857,65.79658260422028,19.0,5.0,4.0,E05
48825.0,35,63.46810484806309,66.14492781631392,61.38322580645161,23.0,5.0,4.0,E05
36035.0,30,49.50967007963595,60.834668507360774,57.02791730262245,5.0,5.0,4.0,E05
35216.0,45,52.75165198237885,54.98744907348159,53.689658109950024,8.0,5.0,4.0,E05
22993.0,6,60.40824261275272,64.57984087736156,59.549915176823696,7.0,5.0,4.0,E05
33457.0,27,50.81492881877645,63.342050648577825,59.43285411124727,15.0,5.0,4.0,E05
35530.0,22,62.34422403733956,70.58954973926998,63.63940332113707,10.0,5.0,4.0,E05
38417.0,52,65.86257710760795,67.42377501666944,63.05927063539579,16.0,5.0,4.0,E05
45215.0,8,57.20628272251309,55.60810940703112,53.2744443215747,20.0,5.0,4.0,E05
50361.0,17,53.81513366560942,58.43796636210848,55.894137519872814,10.0,5.0,4.0,E05
10418.0,10,66.97463284379172,86.23939891190899,76.06577052328373,5.0,5.0,4.0,E05
40745.0,19,49.51653261840929,54.46970872017563,50.75079150816051,12.0,5.0,4.0,E05
44526.0,24,59.00052273915316,62.07304030429346,58.70623905134079,17.0,5.0,4.0,E05
51964.0,15,43.90165631469979,58.41661568589104,54.95230389890584,4.0,5.0,4.0,E05
35168.0,43,55.46342637151107,72.19008750748199,67.24706217100584,12.0,5.0,4.0,E05
51537.0,32,46.09248788368336,56.9918240675023,50.81291111240468,12.0,5.0,5.0,E05
24057.0,45,52.40457343887423,73.56143408416686,65.6943000873072,7.0,5.0,5.0,E05
37978.0,55,54.48974569319114,57.08341191678099,53.195244615303594,13.0,5.0,5.0,E05
56925.0,43,50.020971688220904,54.27432321838987,48.763407992973214,15.0,5.0,5.0,E05
45037.0,46,61.48572345203721,63.65433264687123,58.23456269289695,16.0,5.0,5.0,E05
38220.0,49,52.82259054634745,62.66800346355508,56.942203035060174,9.0,5.0,5.0,E05
61326.0,27,47.64329179947841,47.52846210359683,43.50096207155203,18.0,5.0,5.0,E05
15734.0,15,62.112666200139955,72.2044147214097,67.94094011097647,9.0,5.0,5.0,E05
72179.0,38,53.1974066621954,54.93874562823533,49.77849513016251,20.0,5.0,5.0,E05
15363.0,17,66.10114503816794,69.68636203217324,66.03593048232767,6.0,5.0,5.0,E05
19837.0,13,60.9437908496732,64.7308206671676,60.974185741655745,13.0,5.0,5.0,E05
52704.0,39,53.063626492942454,53.11787489810458,48.80902777777778,22.0,5.0,5.0,E05
67277.0,28,69.77108626198083,67.5818763535679,63.551823059886736,37.0,5.0,5.0,E05
37112.0,42,50.39418663946966,56.94951303877744,54.13529316663074,10.0,5.0,5.0,E05
16272.0,9,57.88860270444302,67.52701432896036,64.06246157629411,9.0,5.0,5.0,E05
57813.0,18,57.61370056497175,55.98604807910633,50.1760157749987,17.0,5.0,5.0,E05
80445.0,20,63.614896073903004,61.02407371962187,52.373472558891166,18.0,5.0,5.0,E05
61473.0,26,51.980678995307755,58.33040337395632,53.063670229206316,19.0,5.0,5.0,E05
34811.0,51,52.963185922667286,57.727030164994076,55.105282812903965,28.0,5.0,5.0,E05
15371.0,52,38.02448979591837,55.357509508789505,54.06350445702388,33.0,5.0,5.0,E05
39641.0,33,60.941389728096674,70.65842555930293,64.04094245856562,10.0,5.0,5.0,E05
35030.0,44,60.77305428384565,56.80995287270674,49.23608335712247,11.0,5.0,5.0,E05
33833.0,36,62.22081352350766,65.84602458500625,61.13256288239293,11.0,5.0,5.0,E05
33291.0,50,64.7979094076655,67.31400216357063,62.79994593133279,13.0,5.0,5.0,E05
25684.0,16,58.98613518197573,62.39969305221933,60.066617349322534,9.0,5.0,5.0,E05
44498.0,35,44.19020715630885,56.516126657685135,53.01854015910828,5.0,5.0,5.0,E05
46284.0,11,66.19907228449942,63.65521230962734,54.74325900959295,33.0,5.0,5.0,E05
